index,y_true,y_pred
40127,0,1
40128,0,0
40129,0,0
40130,0,0
40131,0,0
40132,1,1
40133,0,1
40134,0,0
40135,0,0
40136,0,1
40137,0,0
40138,0,0
40139,0,0
40140,0,0
40141,0,1
40142,0,0
40143,0,0
40144,0,0
40145,0,0
40146,1,1
40147,0,0
40148,0,0
40149,0,0
40150,0,0
40151,1,1
40152,0,1
40153,0,0
40154,1,0
40155,0,0
40156,0,0
40157,0,0
40158,1,1
40159,0,0
40160,0,0
40161,0,0
40162,1,1
40163,0,1
40164,0,0
40165,1,0
40166,0,0
40167,0,0
40168,0,0
40169,0,0
40170,0,0
40171,0,0
40172,0,0
40173,0,0
40174,1,1
40175,1,0
40176,0,0
40177,0,1
40178,1,0
40179,0,0
40180,0,0
40181,0,0
40182,0,0
40183,0,0
40184,1,0
40185,0,0
40186,0,0
40187,0,0
40188,0,1
40189,0,0
40190,0,0
40191,0,0
40192,0,0
40193,1,1
40194,0,0
40195,0,1
40196,0,0
40197,0,0
40198,0,0
40199,1,1
40200,0,0
40201,0,0
40202,0,0
40203,0,0
40204,0,0
40205,1,1
40206,0,0
40207,0,0
40208,0,0
40209,0,0
40210,1,1
40211,0,0
40212,0,0
40213,0,0
40214,0,0
40215,1,1
40216,1,1
40217,0,0
40218,1,1
40219,1,1
40220,0,1
40221,0,0
40222,0,0
40223,0,0
40224,0,0
40225,0,0
40226,0,0
40227,1,0
40228,1,1
40229,1,0
40230,0,0
40231,1,1
40232,0,0
40233,1,0
40234,0,0
40235,0,0
40236,0,0
40237,0,0
40238,0,0
40239,1,1
40240,0,0
40241,1,0
40242,0,0
40243,1,0
40244,0,0
40245,1,0
40246,1,0
40247,1,1
40248,0,0
40249,0,0
40250,0,0
40251,0,0
40252,0,0
40253,1,1
40254,1,0
40255,0,0
40256,0,0
40257,1,1
40258,1,0
40259,0,0
40260,0,0
40261,1,1
40262,0,0
40263,0,0
40264,0,0
40265,1,0
40266,0,1
40267,0,0
40268,0,0
40269,0,0
40270,0,0
40271,0,1
40272,0,0
40273,0,1
40274,0,0
40275,0,0
40276,0,0
40277,0,1
40278,0,1
40279,1,0
40280,1,1
40281,1,0
40282,0,0
40283,0,0
40284,1,1
40285,0,0
40286,0,0
40287,0,0
40288,1,1
40289,0,0
40290,1,1
40291,1,1
40292,0,0
40293,0,0
40294,0,0
40295,0,0
40296,1,1
40297,0,0
40298,0,0
40299,0,0
40300,0,0
40301,0,0
40302,0,0
40303,1,1
40304,0,1
40305,1,1
40306,1,1
40307,0,0
40308,1,1
40309,0,0
40310,0,0
40311,0,0
40312,0,0
40313,0,0
40314,1,0
40315,1,1
40316,0,1
40317,0,0
40318,0,0
40319,0,0
40320,0,0
40321,0,0
40322,0,0
40323,0,1
40324,0,0
40325,1,0
40326,0,0
40327,0,0
40328,0,0
40329,0,0
40330,0,0
40331,0,0
40332,0,0
40333,0,0
40334,0,0
40335,0,0
40336,0,0
40337,0,0
40338,0,0
40339,0,0
40340,0,0
40341,0,0
40342,1,1
40343,0,0
40344,0,0
40345,0,0
40346,0,0
40347,0,0
40348,0,0
40349,0,0
40350,0,0
40351,0,0
40352,1,1
40353,0,1
40354,0,0
40355,0,0
40356,1,0
40357,0,1
40358,1,1
40359,0,0
40360,0,0
40361,0,0
40362,0,0
40363,0,1
40364,0,0
40365,0,0
40366,0,0
40367,1,1
40368,0,0
40369,0,0
40370,0,0
40371,0,0
40372,0,0
40373,0,0
40374,0,1
40375,0,0
40376,0,0
40377,0,0
40378,0,0
40379,0,0
40380,0,0
40381,0,0
40382,0,0
40383,0,0
40384,0,0
40385,0,1
40386,1,1
40387,1,0
40388,0,1
40389,0,0
40390,0,0
40391,0,0
40392,0,0
40393,0,0
40394,0,0
40395,1,1
40396,1,1
40397,0,0
40398,0,0
40399,0,0
40400,0,0
40401,0,0
40402,0,0
40403,1,1
40404,1,0
40405,0,0
40406,0,0
40407,0,0
40408,0,0
40409,0,0
40410,0,0
40411,0,0
40412,0,1
40413,0,1
40414,0,0
40415,0,0
40416,0,0
40417,1,0
40418,0,0
40419,0,0
40420,0,0
40421,1,1
40422,0,0
40423,0,0
40424,0,0
40425,1,1
40426,1,1
40427,0,0
40428,0,0
40429,0,0
40430,1,1
40431,0,0
40432,0,0
40433,0,0
40434,0,1
40435,0,0
40436,1,1
40437,1,1
40438,0,0
40439,0,0
40440,0,0
40441,0,0
40442,0,0
40443,0,0
40444,0,0
40445,0,0
40446,0,0
40447,1,1
40448,1,0
40449,0,0
40450,1,1
40451,1,1
40452,0,0
40453,1,1
40454,0,0
40455,0,0
40456,1,0
40457,0,0
40458,0,0
40459,1,1
40460,0,0
40461,0,0
40462,0,0
40463,0,0
40464,0,0
40465,1,1
40466,0,0
40467,1,1
40468,0,0
40469,1,1
40470,1,1
40471,0,0
40472,0,0
40473,0,0
40474,0,0
40475,0,0
40476,0,0
40477,0,0
40478,1,0
40479,0,0
40480,0,0
40481,1,0
40482,0,0
40483,0,0
40484,0,0
40485,0,0
40486,1,0
40487,0,0
40488,0,0
40489,0,0
40490,0,1
40491,0,0
40492,1,0
40493,0,0
40494,0,0
40495,1,1
40496,0,1
40497,0,0
40498,1,1
40499,0,0
40500,0,0
40501,0,1
40502,1,0
40503,0,0
40504,0,0
40505,0,0
40506,0,0
40507,1,1
40508,0,0
40509,0,0
40510,0,0
40511,0,0
40512,0,0
40513,0,0
40514,0,0
40515,0,0
40516,0,0
40517,1,1
40518,0,1
40519,0,0
40520,0,0
40521,0,0
40522,0,0
40523,0,0
40524,0,1
40525,0,0
40526,0,0
40527,1,0
40528,0,0
40529,0,0
40530,0,0
40531,0,0
40532,0,0
40533,0,0
40534,1,1
40535,0,1
40536,0,0
40537,0,0
40538,0,0
40539,0,0
40540,0,0
40541,1,1
40542,0,0
40543,0,0
40544,0,0
40545,1,1
40546,0,0
40547,0,0
40548,0,0
40549,1,1
40550,0,0
40551,0,0
40552,1,1
40553,1,0
40554,0,0
40555,1,0
40556,1,1
40557,0,0
40558,0,0
40559,0,0
40560,0,0
40561,1,0
40562,0,0
40563,0,1
40564,0,0
40565,0,0
40566,0,0
40567,0,0
40568,1,1
40569,0,0
40570,0,0
40571,0,0
40572,0,0
40573,1,1
40574,0,0
40575,0,0
40576,0,0
40577,0,0
40578,0,0
40579,0,0
40580,0,0
40581,0,0
40582,0,0
40583,0,1
40584,0,0
40585,1,1
40586,0,0
40587,1,1
40588,0,0
40589,0,0
40590,0,0
40591,0,0
40592,1,0
40593,0,0
40594,1,1
40595,0,0
40596,0,0
40597,0,0
40598,1,1
40599,0,0
40600,1,0
40601,1,0
40602,0,0
40603,0,0
40604,0,0
40605,1,0
40606,1,0
40607,0,0
40608,1,1
40609,0,0
40610,0,0
40611,1,1
40612,0,0
40613,0,0
40614,0,0
40615,0,0
40616,0,0
40617,0,0
40618,1,1
40619,0,0
40620,0,0
40621,0,0
40622,0,0
40623,0,0
40624,1,0
40625,0,0
40626,0,0
40627,0,0
40628,0,0
40629,0,0
40630,1,1
40631,0,1
40632,1,1
40633,0,0
40634,0,0
40635,1,1
40636,0,0
40637,0,0
40638,0,0
40639,0,0
40640,0,0
40641,1,0
40642,0,0
40643,0,0
40644,1,0
40645,0,0
40646,1,1
40647,0,0
40648,0,0
40649,1,1
40650,0,0
40651,1,0
40652,0,0
40653,0,0
40654,0,0
40655,0,0
40656,0,0
40657,0,0
40658,1,0
40659,0,1
40660,1,1
40661,0,0
40662,1,0
40663,1,1
40664,0,0
40665,0,0
40666,0,0
40667,0,0
40668,1,0
40669,0,0
40670,0,0
40671,0,0
40672,0,0
40673,1,1
40674,0,0
40675,0,0
40676,0,0
40677,0,0
40678,0,0
40679,0,0
40680,0,0
40681,0,0
40682,0,0
40683,0,0
40684,0,0
40685,1,1
40686,1,1
40687,0,0
40688,0,0
40689,0,0
40690,0,0
40691,0,0
40692,0,0
40693,0,0
40694,0,0
40695,0,0
40696,0,0
40697,0,0
40698,0,0
40699,0,0
40700,0,0
40701,0,1
40702,0,0
40703,0,0
40704,1,1
40705,0,0
40706,0,0
40707,0,0
40708,0,0
40709,1,0
40710,1,1
40711,1,1
40712,0,0
40713,0,0
40714,0,0
40715,0,0
40716,0,0
40717,0,0
40718,0,0
40719,0,0
40720,0,0
40721,0,0
40722,0,0
40723,0,0
40724,0,0
40725,0,0
40726,0,0
40727,0,0
40728,0,0
40729,0,0
40730,1,1
40731,0,1
40732,0,0
40733,0,0
40734,1,1
40735,0,0
40736,0,0
40737,0,0
40738,0,0
40739,0,0
40740,0,0
40741,0,0
40742,1,1
40743,0,0
40744,0,0
40745,0,0
40746,0,0
40747,0,0
40748,0,0
40749,0,0
40750,0,0
40751,0,0
40752,1,1
40753,0,1
40754,0,0
40755,0,0
40756,0,1
40757,0,0
40758,1,0
40759,0,0
40760,0,0
40761,0,0
40762,1,0
40763,0,0
40764,0,0
40765,0,0
40766,0,0
40767,1,0
40768,0,0
40769,0,0
40770,0,0
40771,0,0
40772,0,0
40773,1,0
40774,0,0
40775,1,1
40776,0,0
40777,0,0
40778,0,0
40779,0,0
40780,0,0
40781,1,0
40782,0,0
40783,0,0
40784,0,0
40785,0,0
40786,0,0
40787,0,0
40788,0,0
40789,0,0
40790,0,0
40791,0,0
40792,0,0
40793,0,0
40794,0,0
40795,1,1
40796,0,0
40797,1,0
40798,0,0
40799,0,0
40800,0,0
40801,1,0
40802,0,1
40803,0,0
40804,0,0
40805,0,0
40806,1,1
40807,0,0
40808,1,0
40809,0,0
40810,0,0
40811,0,0
40812,0,0
40813,1,0
40814,0,0
40815,0,0
40816,0,0
40817,0,0
40818,0,0
40819,1,1
40820,0,0
40821,0,0
40822,0,0
40823,0,1
40824,0,1
40825,0,0
40826,1,0
40827,1,1
40828,1,0
40829,0,0
40830,0,0
40831,0,0
40832,1,0
40833,1,0
40834,1,0
40835,1,1
40836,0,1
40837,0,0
40838,0,0
40839,0,0
40840,0,0
40841,0,0
40842,0,0
40843,0,0
40844,0,0
40845,0,0
40846,0,0
40847,0,0
40848,0,0
40849,1,1
40850,0,0
40851,0,0
40852,0,0
40853,1,0
40854,1,1
40855,0,0
40856,0,0
40857,0,0
40858,0,1
40859,1,1
40860,0,0
40861,0,0
40862,0,0
40863,1,0
40864,1,1
40865,1,0
40866,0,0
40867,0,1
40868,0,0
40869,1,1
40870,1,1
40871,1,1
40872,0,0
40873,0,0
40874,0,1
40875,0,0
40876,0,0
40877,0,0
40878,1,0
40879,1,0
40880,0,0
40881,1,1
40882,0,0
40883,0,0
40884,0,0
40885,0,0
40886,0,0
40887,1,0
40888,0,0
40889,0,0
40890,0,0
40891,0,0
40892,0,0
40893,0,0
40894,0,0
40895,1,0
40896,1,1
40897,0,1
40898,0,0
40899,0,0
40900,0,0
40901,0,0
40902,0,0
40903,1,1
40904,0,0
40905,0,0
40906,1,1
40907,0,0
40908,0,0
40909,0,0
40910,1,0
40911,0,1
40912,0,0
40913,0,0
40914,0,0
40915,0,0
40916,0,0
40917,0,0
40918,0,0
40919,0,0
40920,0,0
40921,1,0
40922,0,0
40923,1,1
40924,0,0
40925,0,0
40926,0,0
40927,0,0
40928,0,0
40929,1,1
40930,0,0
40931,0,0
40932,1,1
40933,0,0
40934,1,1
40935,0,0
40936,0,1
40937,0,0
40938,1,1
40939,0,0
40940,1,1
40941,1,1
40942,0,0
40943,1,1
40944,0,0
40945,0,0
40946,0,0
40947,0,0
40948,0,0
40949,0,0
40950,1,1
40951,0,0
40952,0,0
40953,0,0
40954,0,0
40955,0,0
40956,1,1
40957,0,0
40958,0,0
40959,0,0
40960,0,0
40961,0,0
40962,0,0
40963,1,0
40964,0,0
40965,0,0
40966,0,0
40967,0,0
40968,0,0
40969,0,0
40970,0,0
40971,0,0
40972,0,0
40973,0,0
40974,0,1
40975,1,0
40976,0,1
40977,0,0
40978,0,0
40979,0,0
40980,0,0
40981,0,0
40982,0,0
40983,0,0
40984,0,1
40985,0,0
40986,0,0
40987,1,1
40988,0,0
40989,0,0
40990,0,0
40991,0,0
40992,0,0
40993,0,0
40994,0,1
40995,0,0
40996,0,0
40997,1,0
40998,0,0
40999,1,1
41000,0,0
41001,0,0
41002,0,0
41003,1,1
41004,0,0
41005,0,0
41006,0,0
41007,0,0
41008,0,0
41009,0,0
41010,0,1
41011,0,0
41012,1,1
41013,0,0
41014,0,1
41015,0,0
41016,0,1
41017,1,0
41018,0,0
41019,0,0
41020,0,0
41021,0,0
41022,0,0
41023,0,0
41024,0,0
41025,0,0
41026,0,0
41027,1,0
41028,0,0
41029,0,0
41030,0,0
41031,0,1
41032,0,1
41033,1,1
41034,0,0
41035,0,0
41036,0,0
41037,0,0
41038,1,0
41039,0,0
41040,0,0
41041,0,0
41042,1,1
41043,0,0
41044,1,1
41045,0,0
41046,0,0
41047,1,1
41048,0,0
41049,0,0
41050,0,0
41051,0,0
41052,0,0
41053,0,0
41054,0,1
41055,1,0
41056,1,1
41057,0,1
41058,1,1
41059,0,0
41060,0,0
41061,1,0
41062,1,0
41063,0,0
41064,0,0
41065,1,1
41066,0,0
41067,0,0
41068,1,1
41069,0,0
41070,0,0
41071,0,0
41072,0,0
41073,0,0
41074,0,0
41075,0,0
41076,1,1
41077,0,0
41078,0,0
41079,0,0
41080,0,1
41081,0,0
41082,0,1
41083,1,0
41084,0,0
41085,1,0
41086,0,0
41087,1,0
41088,0,0
41089,0,0
41090,1,1
41091,1,1
41092,0,0
41093,0,0
41094,0,0
41095,0,0
41096,0,1
41097,0,0
41098,0,0
41099,0,0
41100,0,0
41101,1,1
41102,0,0
41103,1,1
41104,1,0
41105,0,0
41106,0,0
41107,0,0
41108,0,0
41109,1,1
41110,0,0
41111,1,1
41112,0,0
41113,1,0
41114,0,0
41115,0,0
41116,0,0
41117,1,1
41118,1,1
41119,0,0
41120,1,1
41121,0,0
41122,0,0
41123,0,0
41124,0,0
41125,0,0
41126,0,0
41127,0,1
41128,0,0
41129,0,0
41130,0,0
41131,1,1
41132,0,0
41133,1,1
41134,0,0
41135,1,1
41136,0,0
41137,1,0
41138,0,0
41139,1,1
41140,0,1
41141,0,1
41142,0,1
41143,0,0
41144,0,0
41145,0,0
41146,0,0
41147,0,0
41148,0,0
41149,0,0
41150,0,0
41151,1,0
41152,0,0
41153,0,0
41154,0,0
41155,0,0
41156,0,0
41157,0,0
41158,0,0
41159,1,0
41160,0,0
41161,0,0
41162,0,0
41163,0,0
41164,0,0
41165,0,0
41166,1,1
41167,0,0
41168,0,0
41169,0,0
41170,0,0
41171,0,0
41172,1,1
41173,1,1
41174,1,0
41175,0,0
41176,0,0
41177,0,0
41178,0,0
41179,0,0
41180,0,1
41181,0,0
41182,0,0
41183,0,0
41184,1,1
41185,0,0
41186,0,0
41187,0,0
41188,0,0
41189,1,1
41190,0,0
41191,1,1
41192,0,0
41193,1,1
41194,0,0
41195,0,0
41196,0,0
41197,1,1
41198,0,0
41199,0,0
41200,1,1
41201,0,0
41202,0,1
41203,0,0
41204,0,0
41205,0,0
41206,0,0
41207,0,0
41208,0,0
41209,0,0
41210,1,1
41211,0,0
41212,0,0
41213,0,0
41214,1,1
41215,0,0
41216,0,0
41217,0,1
41218,0,0
41219,0,1
41220,0,0
41221,0,0
41222,0,0
41223,0,0
41224,0,0
41225,1,1
41226,0,0
41227,0,0
41228,1,0
41229,0,0
41230,0,0
41231,1,0
41232,0,0
41233,0,0
41234,0,0
41235,0,0
41236,0,0
41237,0,0
41238,0,0
41239,0,0
41240,0,1
41241,0,0
41242,0,0
41243,0,0
41244,0,0
41245,0,0
41246,0,0
41247,1,1
41248,0,0
41249,0,0
41250,1,0
41251,0,1
41252,1,1
41253,0,0
41254,0,0
41255,1,1
41256,1,1
41257,0,0
41258,0,0
41259,0,0
41260,0,0
41261,0,0
41262,0,0
41263,1,1
41264,0,0
41265,0,0
41266,0,0
41267,0,0
41268,0,0
41269,0,0
41270,0,0
41271,1,0
41272,0,0
41273,1,1
41274,0,0
41275,0,0
41276,0,0
41277,0,0
41278,0,0
41279,1,1
41280,0,0
41281,1,1
41282,0,0
41283,0,0
41284,1,0
41285,0,0
41286,1,1
41287,0,0
41288,0,0
41289,0,0
41290,0,0
41291,0,0
41292,0,0
41293,0,0
41294,0,1
41295,0,0
41296,0,0
41297,0,0
41298,0,0
41299,0,0
41300,1,1
41301,0,0
41302,0,0
41303,1,0
41304,0,1
41305,0,0
41306,0,0
41307,1,1
41308,0,0
41309,0,0
41310,0,0
41311,0,0
41312,0,0
41313,0,0
41314,0,1
41315,0,0
41316,0,0
41317,0,0
41318,1,1
41319,1,0
41320,0,0
41321,1,0
41322,0,0
41323,0,0
41324,1,0
41325,0,0
41326,0,0
41327,0,0
41328,0,0
41329,0,0
41330,0,0
41331,0,0
41332,1,0
41333,0,1
41334,0,0
41335,1,0
41336,0,0
41337,0,0
41338,0,0
41339,0,0
41340,0,0
41341,0,0
41342,1,0
41343,0,0
41344,0,0
41345,0,0
41346,0,0
41347,0,0
41348,1,0
41349,0,0
41350,1,1
41351,0,0
41352,0,0
41353,0,0
41354,0,0
41355,1,1
41356,1,0
41357,0,0
41358,1,0
41359,0,0
41360,0,0
41361,0,0
41362,1,0
41363,1,1
41364,0,0
41365,1,1
41366,0,0
41367,0,0
41368,0,0
41369,0,0
41370,0,1
41371,1,1
41372,0,0
41373,0,0
41374,1,1
41375,0,0
41376,1,0
41377,1,0
41378,0,1
41379,0,0
41380,0,0
41381,1,1
41382,0,0
41383,0,0
41384,0,0
41385,1,0
41386,0,0
41387,0,0
41388,0,0
41389,1,1
41390,1,1
41391,0,0
41392,1,1
41393,0,0
41394,0,0
41395,1,0
41396,0,0
41397,1,1
41398,0,0
41399,0,0
41400,0,0
41401,0,0
41402,0,0
41403,1,0
41404,0,0
41405,0,0
41406,0,0
41407,0,0
41408,0,0
41409,1,0
41410,0,0
41411,1,0
41412,0,0
41413,0,0
41414,0,0
41415,0,0
41416,0,0
41417,0,0
41418,0,0
41419,0,0
41420,0,0
41421,0,0
41422,0,0
41423,0,0
41424,0,0
41425,0,1
41426,0,0
41427,0,1
41428,1,1
41429,0,0
41430,0,0
41431,1,0
41432,0,0
41433,1,1
41434,0,0
41435,0,0
41436,0,0
41437,0,0
41438,0,0
41439,0,0
41440,0,0
41441,0,0
41442,0,0
41443,0,0
41444,1,0
41445,0,0
41446,1,1
41447,0,0
41448,0,0
41449,0,0
41450,1,0
41451,0,0
41452,1,0
41453,0,0
41454,0,0
41455,1,1
41456,1,1
41457,0,0
41458,1,1
41459,1,0
41460,0,0
41461,1,0
41462,0,0
41463,0,0
41464,0,0
41465,0,0
41466,1,0
41467,0,0
41468,1,0
41469,0,0
41470,1,1
41471,0,0
41472,0,1
41473,0,0
41474,0,0
41475,0,0
41476,0,0
41477,0,0
41478,0,0
41479,1,1
41480,0,0
41481,0,0
41482,1,1
41483,0,0
41484,0,0
41485,0,0
41486,0,1
41487,0,0
41488,0,0
41489,1,0
41490,0,0
41491,0,1
41492,0,1
41493,1,0
41494,0,0
41495,0,0
41496,0,0
41497,0,0
41498,1,1
41499,1,1
41500,0,0
41501,0,0
41502,0,1
41503,0,1
41504,0,0
41505,1,0
41506,0,0
41507,0,0
41508,1,1
41509,0,0
41510,1,1
41511,1,0
41512,0,0
41513,1,0
41514,0,0
41515,0,1
41516,0,0
41517,0,0
41518,0,0
41519,0,0
41520,0,0
41521,1,1
41522,1,1
41523,0,0
41524,0,0
41525,0,0
41526,0,0
41527,0,0
41528,0,0
41529,1,0
41530,0,0
41531,0,0
41532,0,0
41533,0,0
41534,0,1
41535,0,0
41536,0,0
41537,0,0
41538,1,0
41539,0,0
41540,0,0
41541,0,0
41542,0,0
41543,0,0
41544,0,0
41545,0,0
41546,1,0
41547,0,0
41548,0,0
41549,0,0
41550,0,0
41551,1,1
41552,0,1
41553,0,0
41554,0,0
41555,0,0
41556,0,0
41557,0,0
41558,1,0
41559,0,0
41560,1,1
41561,0,0
41562,0,0
41563,0,0
41564,0,0
41565,1,1
41566,0,0
41567,0,0
41568,0,1
41569,0,0
41570,0,1
41571,0,0
41572,0,0
41573,0,0
41574,1,0
41575,0,0
41576,0,0
41577,0,0
41578,0,0
41579,1,1
41580,0,0
41581,1,0
41582,0,0
41583,0,0
41584,0,0
41585,0,0
41586,0,0
41587,0,0
41588,0,0
41589,0,0
41590,0,0
41591,1,0
41592,0,0
41593,0,0
41594,0,1
41595,0,0
41596,0,0
41597,0,0
41598,0,0
41599,0,0
41600,0,0
41601,0,0
41602,0,0
41603,1,1
41604,0,1
41605,0,0
41606,0,0
41607,0,0
41608,0,0
41609,0,0
41610,0,0
41611,1,1
41612,0,1
41613,1,1
41614,1,0
41615,0,0
41616,0,0
41617,0,0
41618,1,1
41619,1,1
41620,0,0
41621,0,0
41622,0,0
41623,0,0
41624,0,0
41625,0,0
41626,0,0
41627,0,0
41628,0,0
41629,0,0
41630,0,0
41631,0,0
41632,1,0
41633,1,1
41634,0,0
41635,0,0
41636,0,0
41637,1,1
41638,0,0
41639,0,0
41640,1,1
41641,0,0
41642,0,0
41643,0,0
41644,1,0
41645,0,0
41646,0,0
41647,0,0
41648,1,1
41649,1,0
41650,0,0
41651,0,1
41652,1,1
41653,0,0
41654,0,0
41655,0,0
41656,0,0
41657,0,0
41658,1,0
41659,0,0
41660,0,0
41661,1,0
41662,0,0
41663,0,0
41664,1,1
41665,0,0
41666,0,0
41667,1,1
41668,1,1
41669,0,0
41670,1,0
41671,1,1
41672,1,0
41673,0,0
41674,0,0
41675,1,0
41676,0,0
41677,0,0
41678,1,1
41679,0,0
41680,0,0
41681,0,0
41682,0,0
41683,1,1
41684,0,0
41685,0,0
41686,0,0
41687,0,0
41688,0,0
41689,0,0
41690,1,0
41691,0,0
41692,0,0
41693,0,0
41694,1,0
41695,1,1
41696,1,1
41697,0,0
41698,0,0
41699,0,1
41700,0,0
41701,1,1
41702,0,0
41703,1,1
41704,1,1
41705,0,1
41706,0,0
41707,1,1
41708,0,0
41709,0,0
41710,0,0
41711,0,0
41712,0,0
41713,0,0
41714,0,0
41715,0,0
41716,1,0
41717,0,0
41718,0,0
41719,0,0
41720,1,0
41721,0,0
41722,0,0
41723,0,0
41724,0,0
41725,1,1
41726,0,0
41727,1,1
41728,0,0
41729,0,0
41730,0,0
41731,1,0
41732,0,0
41733,0,0
41734,1,0
41735,1,1
41736,0,0
41737,0,0
41738,0,0
41739,0,1
41740,1,0
41741,1,1
41742,1,0
41743,0,0
41744,0,0
41745,1,0
41746,1,1
41747,1,1
41748,0,0
41749,0,0
41750,0,0
41751,0,0
41752,0,0
41753,0,0
41754,1,1
41755,0,0
41756,0,0
41757,0,0
41758,1,0
41759,1,1
41760,0,0
41761,0,0
41762,0,0
41763,0,0
41764,0,0
41765,0,0
41766,0,0
41767,0,0
41768,0,0
41769,0,0
41770,0,0
41771,0,0
41772,0,0
41773,0,0
41774,1,0
41775,1,1
41776,0,0
41777,0,0
41778,0,0
41779,0,0
41780,1,0
41781,0,0
41782,1,0
41783,0,0
41784,0,0
41785,0,0
41786,0,0
41787,0,0
41788,0,0
41789,0,0
41790,0,1
41791,0,0
41792,0,0
41793,0,0
41794,0,0
41795,0,0
41796,0,0
41797,0,0
41798,0,0
41799,0,0
41800,0,0
41801,0,0
41802,0,0
41803,1,1
41804,0,0
41805,0,0
41806,0,0
41807,1,1
41808,0,0
41809,1,0
41810,0,1
41811,0,0
41812,0,0
41813,0,0
41814,0,0
41815,0,0
41816,1,1
41817,1,0
41818,0,0
41819,0,0
41820,1,1
41821,1,1
41822,1,1
41823,0,0
41824,0,0
41825,0,0
41826,0,0
41827,1,1
41828,0,0
41829,0,0
41830,1,1
41831,1,0
41832,0,0
41833,0,0
41834,1,1
41835,0,1
41836,0,0
41837,0,0
41838,1,1
41839,0,0
41840,0,0
41841,0,0
41842,0,0
41843,0,0
41844,0,0
41845,0,0
41846,0,0
41847,0,0
41848,0,0
41849,1,1
41850,0,0
41851,0,0
41852,0,0
41853,0,0
41854,0,0
41855,0,0
41856,0,0
41857,0,0
41858,0,0
41859,0,0
41860,0,0
41861,0,0
41862,0,0
41863,1,1
41864,1,0
41865,0,0
41866,1,1
41867,0,0
41868,0,0
41869,0,0
41870,0,0
41871,0,0
41872,0,0
41873,0,0
41874,0,0
41875,0,0
41876,0,0
41877,0,0
41878,0,0
41879,1,1
41880,1,1
41881,0,0
41882,0,0
41883,1,1
41884,0,0
41885,0,0
41886,0,0
41887,0,0
41888,1,0
41889,0,0
41890,0,1
41891,1,1
41892,0,0
41893,0,0
41894,1,1
41895,0,0
41896,1,1
41897,0,0
41898,1,1
41899,0,0
41900,0,0
41901,0,0
41902,0,0
41903,0,0
41904,0,0
41905,1,0
41906,0,0
41907,1,1
41908,0,1
41909,0,1
41910,0,0
41911,0,0
41912,1,0
41913,1,1
41914,1,0
41915,0,0
41916,1,1
41917,0,0
41918,0,0
41919,0,0
41920,0,0
41921,1,0
41922,1,1
41923,1,1
41924,0,0
41925,0,1
41926,1,0
41927,1,0
41928,0,0
41929,1,0
41930,0,0
41931,0,0
41932,0,0
41933,0,0
41934,0,1
41935,0,0
41936,0,0
41937,1,0
41938,0,0
41939,0,0
41940,1,0
41941,0,0
41942,0,1
41943,0,0
41944,0,0
41945,0,0
41946,1,1
41947,0,0
41948,0,0
41949,0,0
41950,0,0
41951,1,0
41952,0,1
41953,1,1
41954,1,1
41955,0,0
41956,1,1
41957,0,0
41958,1,1
41959,0,0
41960,0,0
41961,0,0
41962,0,0
41963,0,1
41964,0,0
41965,0,0
41966,0,1
41967,1,1
41968,0,0
41969,0,0
41970,0,0
41971,0,0
41972,0,0
41973,0,0
41974,1,0
41975,0,0
41976,0,0
41977,1,0
41978,0,0
41979,0,0
41980,0,0
41981,0,0
41982,0,0
41983,0,0
41984,0,0
41985,1,0
41986,0,0
41987,0,0
41988,0,0
41989,0,0
41990,0,0
41991,0,0
41992,1,0
41993,1,0
41994,0,0
41995,1,0
41996,0,0
41997,0,0
41998,0,0
41999,0,0
42000,0,0
42001,0,0
42002,0,0
42003,0,0
42004,1,1
42005,0,0
42006,1,1
42007,0,0
42008,1,1
42009,0,0
42010,0,0
42011,1,0
42012,0,0
42013,0,0
42014,0,0
42015,0,0
42016,0,0
42017,0,0
42018,1,1
42019,1,1
42020,1,0
42021,0,0
42022,0,0
42023,0,0
42024,0,0
42025,0,0
42026,1,0
42027,1,1
42028,0,0
42029,0,1
42030,0,0
42031,0,0
42032,0,0
42033,0,0
42034,0,0
42035,0,0
42036,0,0
42037,0,0
42038,0,0
42039,1,1
42040,0,0
42041,0,0
42042,0,0
42043,0,0
42044,0,0
42045,0,0
42046,1,1
42047,0,0
42048,1,1
42049,0,0
42050,1,0
42051,0,0
42052,0,0
42053,0,0
42054,1,0
42055,0,0
42056,1,0
42057,0,0
42058,0,0
42059,0,0
42060,0,0
42061,1,1
42062,0,0
42063,0,0
42064,0,0
42065,0,0
42066,0,0
42067,0,0
42068,0,0
42069,0,0
42070,0,0
42071,0,0
42072,0,0
42073,0,0
42074,1,1
42075,0,0
42076,0,1
42077,0,0
42078,1,1
42079,0,0
42080,1,1
42081,0,0
42082,1,0
42083,0,0
42084,0,0
42085,0,0
42086,0,0
42087,0,0
42088,1,1
42089,0,0
42090,1,0
42091,0,0
42092,0,0
42093,0,0
42094,0,0
42095,1,1
42096,0,0
42097,0,0
42098,0,0
42099,0,0
42100,0,0
42101,1,0
42102,1,1
42103,0,1
42104,0,0
42105,0,0
42106,1,0
42107,0,0
42108,1,1
42109,0,0
42110,0,0
42111,0,0
42112,0,0
42113,0,0
42114,0,0
42115,1,1
42116,0,0
42117,0,0
42118,0,1
42119,1,0
42120,0,0
42121,0,0
42122,1,1
42123,0,0
42124,0,0
